1,BXARRA002,,Collagen Beauty Essential + Milk Thistle,��ԭ�������ݾ���+�̼���  14֧/��,t,health supplement,2,2,98.00,8.50,t,,,,0.0,,1,1,2020-09-11 09:58:00+00,2020-09-11 09:58:00+00,0,0,0
2,BXARRA001,,Collagen Beauty Essential + Prebiotics,��ԭ�������ݾ���+����Ԫ  14֧/��,t,health supplement,2,2,98.00,8.50,t,,,,0.0,,1,1,2020-09-11 09:35:00+00,2020-09-11 09:35:00+00,0,0,0
3,BXARRA003,,Collagen Beauty Essential + Cranberry,��ԭ�������ݾ���+��Խݮ  14֧/��,t,health supplement,2,2,98.00,8.50,t,,,,0.0,,1,1,2020-09-11 10:00:00+00,2020-09-11 10:00:00+00,0,0,0
4,BXARRA004,,Collagen Beauty Essential + Grape Seed,��ԭ�������ݾ���+������  14֧/��,t,skin care,2,2,98.00,8.50,t,,,,0.0,,1,1,2020-09-11 10:02:00+00,2020-09-11 10:02:00+00,0,0,0
5,BXARRA005,,Collagen Beauty Essential + Hyaluronate Acid,��ԭ�������ݾ���+������150mg  14֧/��,t,skin care,2,2,98.00,0.00,t,,,,0.0,,1,1,2020-09-11 10:03:00+00,2020-09-11 10:03:00+00,0,0,0
6,BXARRA006,,Collagen Beauty Essential + Nicotinamide,��ԭ�������ݾ���+������  14֧/��,t,skin care,2,2,98.00,0.00,t,,,,0.0,,1,1,2020-09-11 10:03:00+00,2020-09-11 10:03:00+00,0,0,0
7,9356503000315,9356503000315,Collagen Beauty Essential + Nicotinamide,��ԭ�������ݾ���+������,t,health supplement,2,2,0.00,0.00,t,,,,0.0,,1,1,2020-09-14 14:03:00+00,2020-09-14 14:03:00+00,0,0,0
8,9316090505105,9316090505105,OST VIT D & CAL KIDS CHEW TAB 90S,OST�п�����Ƭ90,t,health supplement,25,30,8.16,8.16,t,,,,0.0,,1,1,2020-09-15 08:38:00+00,2020-09-15 08:38:00+00,0,0,0
9,9316090502104,9316090502104,OST VITAMIN D 1000IU KIDS LIQUID 20ML,OST��ݮζVD�μ�20ml,t,health supplement,25,30,4.12,4.12,t,,,,112,bottle,1,1,2020-09-16 09:06:00+00,2020-09-16 09:06:00+00,0,0,0
10,93554701,93554701,SWISSE UN PRE-CONCEPTION & PREGNANCY 60 CAPS,SW-UN���в���Ӫ���� 60��,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
11,9311770598200,9311770598200,SWISSE UB HS C 150 TAB,SW��Ũ��άCƬ 150S NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
12,9348107001409,9348107001409,EAORON ULTIMATE MASK GOLD,EAORONˮ�����ⶾ�˾�פ����Ĥ,t,skin care,14,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
13,9311770601078,9311770601078,SWISSE BLOOD ORGANGE BRIGHTENING FACIAL SERUM 30ML,SWѪ���沿����30ML - New,t,skin care,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
14,8886456200612,8886456200612,DERMATIX SCAR REDUCTION GEL 15G-NEW,Dermatix �����̽��� 15g/��-NEW,t,skin care,11,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
15,9327693000294,9327693000294,Sukin Facial Moisturiser (Pump) 125ml,��ܷ �л���ʪ��Һ(ѹ��ʽ�� 125ml,t,skin care,31,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
16,9348107001591,9348107001591,EAORON PROPOLIS FACIAL MASK,EAORON�佺��Ĥ10ML*8,t,health supplement,14,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
17,9421902960246,9421902960246,A2 SKIM MILK POWDER 1KG,A2��֬�����̷�1KG,t,skin care,1,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
18,9311770604048,9311770604048,SWISSE SC ROSE HIP ANTIOXIDANT OIL 50ML-NEW,SWõ����� 50ML-�°�װ,t,skin care,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
19,9327693000362,9327693000362,Sukin Cream Cleanser (Pump) 125ml,��ܷ �л������飨ѹ��ʽ��125ml,t,health supplement,31,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
20,9311770599849,9311770599849,SWISSE UB BILBERRY 15000MG 30 TABS,SWISSE��ݮԽ��Ƭ15000MG 30��,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
21,9311770603171,9311770603171,SWISSE KIDS MULTI 60 TABS-NEW,SW��ͯ����ά����60-NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
22,9311770590020,9311770590020,SWISSE ULTIBOOST CO ENZYME Q10 150mg 50 CAPS,SW��øQ10 150����50,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
23,9311770593199,9311770593199,SWISSE ULTIBOOST RELAX & SLEEP 60 TAB,SW��ǿ��˯��Ƭ 60,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
24,9311770590082,9311770590082,SWISSE ULTIBOOST HIGH STRENGTH VITAMIN C EFF 60 TABS,SW��Ũ��άC����Ƭ60,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
25,9311770589345,9311770589345,SWISSE ULTIBOOST SPIRULINA TABLETS 100 TABS,SW������Ƭ100,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
26,9311770603980,9311770603980,SWISSE SC OLIVE LEAF DEEP CLEANSING GEL 125ML-NEW,SW���Ҷ����125ML-�°�װ,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
