"BXARRA002	",,Collagen Beauty Essential + Milk Thistle,胶原蛋白美容精华+奶蓟草  14支/盒,TRUE,health supplement,2,2,98,8.5,TRUE,,,,0,,1,1,2020-09-10 23:58:00+00,2020-09-10 23:58:00+00,3,0,0
"BXARRA001	",,Collagen Beauty Essential + Prebiotics,胶原蛋白美容精华+益生元  14支/盒,TRUE,health supplement,2,2,98,8.5,TRUE,,,,0,,1,1,2020-09-10 23:35:00+00,2020-09-10 23:35:00+00,0,0,0
"BXARRA003	",,Collagen Beauty Essential + Cranberry,胶原蛋白美容精华+蔓越莓  14支/盒,TRUE,health supplement,2,2,98,8.5,TRUE,,,,0,,1,1,2020-09-11 00:00:00+00,2020-09-11 00:00:00+00,0,0,0
"BXARRA004	",,Collagen Beauty Essential + Grape Seed,胶原蛋白美容精华+葡萄籽  14支/盒,TRUE,skin care,2,2,98,8.5,TRUE,,,,0,,1,1,2020-09-11 00:02:00+00,2020-09-11 00:02:00+00,0,0,0
"BXARRA005	",,Collagen Beauty Essential + Hyaluronate Acid,胶原蛋白美容精华+玻尿酸150mg  14支/盒,TRUE,skin care,2,2,98,0,TRUE,,,,0,,1,1,2020-09-11 00:03:00+00,2020-09-11 00:03:00+00,0,0,0
"BXARRA006	",,Collagen Beauty Essential + Nicotinamide,胶原蛋白美容精华+烟酰胺  14支/盒,TRUE,skin care,2,2,98,0,TRUE,,,,0,,1,1,2020-09-11 00:03:00+00,2020-09-11 00:03:00+00,0,0,0
"9356503000315	","9356503000315	",Collagen Beauty Essential + Nicotinamide,胶原蛋白美容精华+烟酰胺,TRUE,health supplement,2,2,0,0,TRUE,,,,0,,1,1,2020-09-14 04:03:00+00,2020-09-14 04:03:00+00,0,0,0
"9316090505105	","9316090505105	",OST VIT D & CAL KIDS CHEW TAB 90S,OST中恐龙钙片90,TRUE,health supplement,25,30,8.16,8.16,TRUE,,,,0,,1,1,2020-09-14 22:38:00+00,2020-09-14 22:38:00+00,0,0,0
"9316090502104	","9316090502104	",OST VITAMIN D 1000IU KIDS LIQUID 20ML,OST草莓味VD滴剂20ml,TRUE,health supplement,25,30,4.12,4.12,TRUE,,,,112,bottle,1,1,2020-09-15 23:06:00+00,2020-09-15 23:06:00+00,0,0,0
"93554701	","93554701	",SWISSE UN PRE-CONCEPTION & PREGNANCY 60 CAPS,SW-UN怀孕哺乳营养素 60粒,TRUE,health supplement,33,34,0,0,TRUE,,,,0,,1,1,2020-09-17 07:27:00+00,2020-09-17 07:27:00+00,0,0,0
"9311770598200	","9311770598200	",SWISSE UB HS C 150 TAB,SW高浓度维C片 150S NEW,TRUE,health supplement,33,34,0,0,TRUE,,,,0,,1,1,2020-09-17 07:27:00+00,2020-09-17 07:27:00+00,0,0,0
"9348107001409	","9348107001409	",EAORON ULTIMATE MASK GOLD,EAORON水光针肉毒杆菌驻颜面膜,TRUE,skin care,14,34,0,0,TRUE,,,,0,,1,1,2020-09-17 07:27:00+00,2020-09-17 07:27:00+00,0,0,0
"9311770601078	","9311770601078	",SWISSE BLOOD ORGANGE BRIGHTENING FACIAL SERUM 30ML,SW血橙面部精华30ML - New,TRUE,skin care,33,34,0,0,TRUE,,,,0,,1,1,2020-09-17 07:27:00+00,2020-09-17 07:27:00+00,0,0,0
"8886456200612	","8886456200612	",DERMATIX SCAR REDUCTION GEL 15G-NEW,Dermatix 舒痕祛疤胶膏 15g/盒-NEW,TRUE,skin care,11,34,0,0,TRUE,,,,0,,1,1,2020-09-17 07:27:00+00,2020-09-17 07:27:00+00,0,0,0
"9327693000294	","9327693000294	",Sukin Facial Moisturiser (Pump) 125ml,苏芊 有机保湿乳液(压泵式） 125ml,TRUE,skin care,31,34,0,0,TRUE,,,,0,,1,1,2020-09-17 07:27:00+00,2020-09-17 07:27:00+00,0,0,0
"9348107001591	","9348107001591	",EAORON PROPOLIS FACIAL MASK,EAORON蜂胶面膜10ML*8,TRUE,health supplement,14,34,0,0,TRUE,,,,0,,1,1,2020-09-17 07:27:00+00,2020-09-17 07:27:00+00,0,0,0
